9781594851360,1,Rainy Pass to Fraser River,['Fred Beckey'],2008-06-01,432,"{'smallThumbnail': 'http://books.google.com/books/content?id=5S0EVRXtK6YC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=5S0EVRXtK6YC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9781892540768,1,High on Moab,['Karl Kelley'],2014-06-06,,
9781938393044,1,Red River Gorge South,['Ray Ellington'],2013-01-20,,"{'smallThumbnail': 'http://books.google.com/books/content?id=r8pGMQAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=r8pGMQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780987779618,1,Squamish Select,['Marc Bourdon'],2012-07-25,368,"{'smallThumbnail': 'http://books.google.com/books/content?id=2F2CMAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=2F2CMAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780983322511,1,How to Big Wall Climb,['Chris McNamara'],2012,144,
9780967239149,1,Yosemite Valley Free Climbs,['Greg Barnes'],2003,224,"{'smallThumbnail': 'http://books.google.com/books/content?id=a0wTAQAAIAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=a0wTAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780692552414,1,Cascades Rock,,2015-12-10,,"{'smallThumbnail': 'http://books.google.com/books/content?id=WGNMjgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=WGNMjgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780999855645,1,2019 American Alpine Journal,['American Alpine American Alpine Club'],2019-09,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=DdnhwgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=DdnhwgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780983322535,1,High Sierra Climbing,['McNamara'],2013,232,
9780999855652,1,Accidents in North American Climbing 2019,['American Alpine Club'],2019-09,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=uPDnwgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=uPDnwgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780999855614,1,Accidents in North American Climbing 2018,['American Alpine Club'],2018-09,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=MObutAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=MObutAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781938393204,1,Red River Gorge North 5,,2015-11-20,,
9780762741243,1,Rock Climbing Smith Rock State Park,['Alan Watts'],2010,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=4gdYPgAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=4gdYPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781680513219,1,Journeys North,['Barney Mann'],2020-08,320,"{'smallThumbnail': 'http://books.google.com/books/content?id=IsVazQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=IsVazQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780898863512,1,Exploring Washington's Wild Areas,"['Marge Mueller', 'Ted Mueller']",1994,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=Dp48PgAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=Dp48PgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781680512151,1,Crack Climbing,['Pete Whittaker'],2019-10,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=4HzOuQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=4HzOuQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780898865776,1,Columbia River to Stevens Pass,['Fred Beckey'],2000-08-01,356,"{'smallThumbnail': 'http://books.google.com/books/content?id=BHK2xoJhlVoC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=BHK2xoJhlVoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9781594851384,1,Mountaineerin,['Ronald C. Eng'],2010,597,"{'smallThumbnail': 'http://books.google.com/books/content?id=QoHxwAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=QoHxwAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781732305021,1,Backcountry Foodie - Ultralight Recipes for Outdoor Explorers,['Aaron Owens Mayhew'],2018,138,"{'smallThumbnail': 'http://books.google.com/books/content?id=HaPKugEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=HaPKugEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781938340840,1,Training for the Uphill Athlete,"['Steve House', 'Scott Johnston', 'Kilian Jornet']",2019-03-12,368,"{'smallThumbnail': 'http://books.google.com/books/content?id=viKytQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=viKytQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780898868388,1,Cascade Alpine Guide,['Fred Beckey'],2000,404,"{'smallThumbnail': 'http://books.google.com/books/content?id=-ukAUElJXPIC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=-ukAUElJXPIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9780762790043,1,Rock Climbing: The AMGA Single Pitch Manual,"['Bob Gaines', 'Jason D. Martin']",2014-05-20,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=W1-htAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=W1-htAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780976538226,1,Rockin' on the Rock,['Dallas Kloke'],2013-07-08,191,
9781594859199,1,"Snowshoe Routes, Washington",['Dan Nelson'],2015,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=4j0drgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=4j0drgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780898867152,1,50 Trail Runs in Washington,['Cheri Pompeo Gillis'],2002,244,"{'smallThumbnail': 'http://books.google.com/books/content?id=octzs-WPJKQC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=octzs-WPJKQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9780898861532,1,100 Hikes in Washington's North Cascades National Park Region,"['Ira Spring', 'Harvey Manning']",1988-09-01,240,
9780898862065,1,Olympic Mountains,['Olympic Mountain Rescue'],2006,372,"{'smallThumbnail': 'http://books.google.com/books/content?id=b77jKkVpgmgC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=b77jKkVpgmgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9781594856563,1,Backcountry Ski and Snowboard Routes: Washington,['Martin Volken'],2014,349,"{'smallThumbnail': 'http://books.google.com/books/content?id=IFQOmAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=IFQOmAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780983322528,1,Washington Pass Climbing,['SuperTopo'],2012-09-01,248,
9780898869842,1,Weekend Rock Washington,['David Whitelaw'],2006-01-15,320,"{'smallThumbnail': 'http://books.google.com/books/content?id=7m3moubpqwUC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=7m3moubpqwUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9780762777969,1,Best Climbs Cascade Volcanoes,['Jeff Smoot'],2012,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=eej2ygAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=eej2ygAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781892540355,1,Creak Freak,['Karl Kelley'],2018,448,
9780999855607,1,The American Alpine Journal 2018,['American Alpine Club'],2018-09,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=-SFyswEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=-SFyswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780966577723,1,Technical Rescue Riggers Guide ISBN,['rick Lipke'],2017-11-10,220,"{'smallThumbnail': 'http://books.google.com/books/content?id=80B7swEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=80B7swEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781936913664,1,Wildflowers of Washington's Cascades and Olympic Mountains,"['Daniel Mathews', 'Quick Reference Publishing']",2014-01-01,12,"{'smallThumbnail': 'http://books.google.com/books/content?id=RS0ongEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=RS0ongEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781733487504,1,Free Outside,['Jeff Garmire'],2019-09-03,264,"{'smallThumbnail': 'http://books.google.com/books/content?id=zP5-yQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=zP5-yQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781892540188,1,The Index Town Walls,"['Chris Kalman', 'Matthew Van Biene']",2017-09-17,,
